"x1","x2","x3"
0.789482931865054,0.346234259442341,0.1527306708326
1.10375579553627,0.0273957747209233,-0.395195665495912
0.254873795160277,0.352283792739352,0.682245694044044
-0.81777121020781,0.515127460853276,-0.486420713505723
0.89606381892958,0.27810987477042,-0.571623688713133
-1.09144202230254,0.102005371487928,0.545687176476133
0.171309218547232,0.69665930252144,-0.616105678255038
-0.0114178882525671,-0.579142845138176,0.808433678467524
0.806000778907219,0.261487547070624,0.260428025872299
0.209320570668216,-0.680408426967251,-0.49831281788491
0.454365386161974,-0.334480001265545,-0.871506718439138
-1.09171589441463,-0.0108978805499237,0.470201148349068
-0.804848650150363,-0.402460340439753,0.0206872795514992
0.853944696775595,0.137665382902169,0.332253999423188
0.912108354299936,0.204868287639574,-0.644328125160621
-0.909204003205379,-0.107265573754778,-0.279192795843473
-1.14455058431114,0.422731000614223,0.145512027185114
-0.123558840598889,-0.792967778616432,0.331196920280145
1.1670290785024,-0.163645405567926,-0.16263101659331
-0.65955983512468,-0.538407350609675,0.0997300423241614
-0.466662036625969,-0.409409334788407,-0.471144284992997
-0.898675208551708,0.400805455533855,-0.449374868585588
0.429668995517386,-0.223730852845957,-0.928099905965333
-0.332419348395452,-0.497724396028512,-0.471323695247845
-0.354019988759796,-0.228701823941446,-0.719980126403904
0.556251844817891,-0.665686019331326,0.571778977539954
-1.16835722267149,0.323857134510308,0.219961892738787
1.04267738160182,0.0715125560827597,0.0465950330638964
0.0332363062006894,0.108938337589437,-0.979446247010483
-1.12472236288002,-0.00738937280793077,0.241175912031605
0.0820013632776952,0.577257039602484,0.530421421190549
0.0570737378263964,0.190358406212441,0.877270335252217
-0.357357832929023,0.439667769633197,0.798874152530854
-0.429794481767561,0.862531522022426,-0.118797475347972
-0.0821136140214942,0.548512642702402,-0.83025804437427
1.02218136942373,-0.560485665838351,0.136706626537294
0.473076006080303,-0.18908712144379,0.805884658571258
0.411628338907465,0.263005594547809,0.658072365213421
-0.559615512570282,-0.0486392327483699,-0.687649399876215
-0.0678175881681889,-0.711133608847412,-0.304813384147425
0.439607958422368,-0.42640064452521,0.791765081367955
0.0871164827115417,-0.767568377752987,0.549808370934091
0.566619296234511,-0.081495079612689,0.73044973150716
0.972889049243146,-0.655799273918529,0.0384934267514429
0.805840161217903,-0.674543339438403,0.340427044612374
-1.02467683161159,0.493614618429778,-0.213034492418959
0.31087723714673,-0.843139372844857,-0.116480503767678
-0.66431812299414,0.24434368938012,-0.684641497544785
0.456481049631889,0.57044396799115,-0.659562965159425
0.373951755451787,-0.776445817522781,-0.343094006783509
-1.14115408910197,0.297663874329047,0.407415119201516
1.07611667233001,0.024818300556536,-0.502011012043543
1.17328709935567,-0.216292284992698,-0.180871427919836
-0.284356035373107,-0.297646436248152,0.959788970010388
1.03722795028175,-0.418876043601123,0.240146094532299
-0.306448950516351,0.866449075313385,-0.0974085874992256
-0.318572104469546,0.825053161756955,-0.393916082124265
-0.947636573607419,-0.253128408098576,0.0315816319028045
1.0122506458051,0.202515076673613,-0.373874784304221
0.0821249852266388,-0.265525551940783,0.949735425959002
0.0676239443144125,0.474574415483736,-0.887746430016897
-0.255411419000508,0.686478482223908,-0.671019164340849
-0.326805890449944,0.441113836307081,0.795683139923103
0.212874639071359,0.273931873337309,0.765321787291041
0.585655963844821,0.1939592555057,-0.918082867608825
0.730001220325626,-0.322792337309989,0.629792447879957
1.02551626367699,-0.41445505216412,-0.546974276537015
-0.258445767835381,-0.0521318841142805,-0.859678471718577
0.111555313022736,0.580157452163301,0.509540696283758
0.664940110299218,0.312612808150283,-0.808954884438433
0.919119380357165,-0.0922923923048785,0.401839261474034
-1.10458451149752,-0.0426223502196075,0.159256122593829
-0.397966370965224,0.852834474144786,0.0705987679487304
0.0363993108556198,-0.54412050635275,-0.627930685469418
-0.524890615015557,-0.425231950542644,0.802638941055616
0.657347532609011,-0.26023641979868,-0.873867029056586
-0.29394883354711,0.685906326842465,0.508914685310737
0.0291190505959678,-0.648258991336587,-0.481636550659934
-0.0766186433313561,-0.813493633410196,0.230710164049232
1.07303721970974,-0.112673855297875,-0.584115201200454
1.16717988169152,-0.238976372884406,-0.101567252927536
-0.767019941333008,0.77815044314806,-0.123038509477856
-0.985260559618991,-0.169181482519297,-0.0431961182198428
-1.12368088290724,0.114940224767842,-0.0191280906042161
-0.113812864647377,-0.768118086984463,-0.0959855746580178
0.237407118860374,-0.351893640831969,0.892350335385686
0.615686368686452,0.15027753489661,0.583987762703202
-0.940618525927852,0.333819370943995,0.691138191028689
0.191884428765207,-0.808799861624928,-0.205694857006793
0.21263337835623,-0.778675481553687,-0.30125552507632
0.263215410202426,0.451719620134094,0.578504673130688
0.641464922527478,-0.762268872117261,-0.328971579204451
-0.844226403317948,-0.358891452701406,0.519917806817736
-0.674903056366825,0.785772145616566,0.23436726102143
-0.951487142233814,-0.233511705077444,0.524875614124123
